Version 4
SHEET 1 3172 780
SYMATTR SpiceLine tol=1
SYMBOL res 2784 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50
SYMATTR SpiceLine tol=1]
SYMBOL cap 2928 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3300pF
SYMBOL cap 2624 32 R0
SYMATTR InstName C8
SYMATTR Value 0.1µF
SYMBOL cap 2608 224 R0
SYMATTR InstName C9
SYMATTR Value 0.1µF
SYMBOL cap 2608 448 R0
SYMATTR InstName C10
SYMATTR Value 0.1µF
SYMBOL cap 2608 624 R0
SYMATTR InstName C11
SYMATTR Value 0.1µF
SYMBOL res 2960 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 30K
SYMATTR SpiceLine tol=1
SYMBOL sw 2320 0 R270
WINDOW 3 34 113 Left 2
WINDOW 0 46 70 Left 2
SYMATTR Value MYSW
SYMATTR InstName S1
SYMBOL sw 2320 176 R270
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL sw 2320 432 R270
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL sw 2320 592 R270
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL voltage 2416 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -107 -464 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 0 1NS 1NS 0.03551842696uS 0.1420737078uS)
SYMBOL voltage 2416 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -364 -447 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 0.07103685392uS 1NS 1NS 0.03551842696uS 0.1420737078uS)
SYMBOL voltage 2432 640 R270
WINDOW 0 -66 56 VTop 2
WINDOW 3 245 -464 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 0.03551842696uS 1NS 1NS 0.03551842696uS 0.1420737078uS)
SYMBOL voltage 2432 512 R270
WINDOW 0 37 59 VTop 2
WINDOW 3 50 -465 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1 0.1065552809uS 1NS 1NS 0.03551842696uS  0.14207378078uS)
SYMBOL res 2128 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL ind 2240 -144 R0
SYMATTR InstName L3
SYMATTR Value 100µH
SYMBOL cap 2128 96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 0.1µF
SYMBOL OpAmps/opamp 2896 32 R0
SYMATTR InstName U2
SYMBOL cap 2944 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 3300pF
SYMBOL res 2976 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 30K
SYMATTR SpiceLine tol=1
SYMBOL OpAmps/opamp 2912 384 R0
SYMATTR InstName U3
SYMBOL voltage 2352 -224 R0
SYMATTR InstName Vmid1
SYMATTR Value 1.65
SYMATTR SpiceLine Rser=10
TEXT 1216 120 Left 2 !.inc THS4304.lib
TEXT 1744 320 Left 2 !.model MYSW SW(Ron=2 Roff=1MEG Vt=0.5)
TEXT 1744 256 Left 2 !.lib opamp.sub
TEXT 152 624 Left 2 !.step param FRQ 6Meg 8Meg 1Meg\n.tran 2ms
